Clause,Label 1,Label 1-Answer,Label 2,Label 2-Answer,Label 3,Label 3-Answer,Label 4,Label 4-Answer,Label 5,Label 5-Answer
CO-BRANDING AGREEMENT,Document Name,CO-BRANDING AGREEMENT
"VerticalNet, Inc., ""VerticalNet"", Neoforma.com, Inc., ""Neoforma"", Neoforma.com, Inc., ""VerticalNet"", VerticalNet, Inc.",Parties,"VerticalNet, Inc. (""VerticalNet""); Neoforma.com, Inc. (""Neoforma"")"
"November 19, 1999",Agreement Date,11/19/1999,Effective Date,11/19/1999
"INITIAL TERM shall mean the Effective Date through the day prior to the second anniversary of the Effective Date, unless earlier terminated pursuant to Section 11.",Expiration Date,11/19/2001
"This Agreement will automatically renew at the end of the Initial Term or a subsequent renewal term on a year to year basis (each, a ""Renewal Term""), unless either Party notifies the other at least 30 days prior to the end of the Initial Term or then current Renewal Term, as applicable, of its intention not to renew this Agreement (a ""Termination Notice"").",Renewal Term,successive 1 year,Notice Period To Terminate Renewal,30 days
This Agreement shall be governed by and interpreted under the laws of the Commonwealth of Pennsylvania without regard to its conflicts of law provisions.,Governing Law,Pennsylvania
"Neoforma shall place a Link on the Neoforma Resources Home Page (unless otherwise mutually agreed upon by the Parties) labeled ""Career Center"" (or a mutually agreeable substitute for such term) in a mutually agreeable location and size that will directly transfer users to the Co-Branded Career Center, which Links shall be as prominent as (a) the other Links on such Site and (b) the ""Career"" Link on such Site on the Effective Date.",Most Favored Nation,Yes
"Neoforma shall place a Link on the Neoforma Resources Home Page (unless otherwise mutually agreed upon by the Parties) labeled ""Training and Education"" (or mutually agreeable substitutes for such terms) in a mutually agreeable location and size that will directly transfer users to the Co-Branded Training and Education Center, which Links shall be as prominent as (a) the other Links on such Site and (b) the ""Training"" Link on the Site on the Effective Date.",Most Favored Nation,Yes
VerticalNet shall not enter into any agreement with a Neoforma Competitor for the on-line listing of Medical Products or place any Link to the Site of a Neoforma Competitor on the VerticalNet Medical Online Communities.,Non-Compete,Yes
"Neoforma shall not enter into, and shall cause its Affiliates to not enter into, any agreement with a third party for the on-line listing of Laboratory Products on a VerticalNet Competitor or place any Link to a VerticalNet Competitor on the Neoforma Sites.",Non-Compete,Yes
"During the Term, Neoforma shall not place any advertisements on a Neoforma Site for any VerticalNet Competitor.",Non-Compete,Yes
"Within 30 days after the Effective Date, VerticalNet shall provide a copy of all VerticalNet Medical Product Listings for Used and Excess Medical Products existing as of the Effective Date to Neoforma for use on Neoforma Plan, Neoforma Shop and Neoforma Auction on an exclusive basis (even as to VerticalNet), to the extent VerticalNet has the right to do so.",Exclusivity,Yes
"Within 30 days after the Effective Date, VerticalNet shall provide a copy of all VerticalNet Medical Product Listings for New Medical Products existing as of the Effective Date to Neoforma for use on Neoforma Plan, Neoforma Shop and Neoforma Auction on an exclusive basis (even as to VerticalNet), to the extent VerticalNet has the right to do so.",Exclusivity,Yes
"From time to time during the Term, VerticalNet shall provide a copy of all VerticalNet Medical Product Listings received by VerticalNet after the Effective Date to Neoforma as such Product Listings are made available to VerticalNet for use on Neoforma Plan, Neoforma Shop and Neoforma Auction on an exclusive basis (even as to VerticalNet), to the extent VerticalNet has the right to do so.",Exclusivity,Yes
"Notwithstanding the foregoing, VerticalNet's activities in connection with its ""Storefronts"" and ""E-Commerce Centers"" (as conducted today, in a fashion substantially similar to the manner in which such activities are conducted today or as otherwise mutually agreed upon by the parties, which agreement shall not be unreasonably withheld or delayed) shall not be considered to be a breach of Section 2.1  [MEDICAL PRODUCTS], 2.2  [MEDICAL PRODUCTS] or 2.3  [MEDICAL PRODUCTS].",Exclusivity,Yes
"VerticalNet hereby grants Neoforma an exclusive license, even as to Source: NEOFORMA INC, S-1/A, 12/2/1999VerticalNet, to use, modify, enhance, reproduce, display, perform and transmit the VerticalNet Medical Product Listings, subject to and in accordance with the terms, conditions and provisions of this Agreement, to the extent that VerticalNet has the right to do so.",Exclusivity,Yes,License Grant,Yes
"VerticalNet hereby grants Neoforma an exclusive license, even as to VerticalNet, to use, modify, enhance, reproduce, display, perform and transmit the VerticalNet Medical Product Listings, subject to and in accordance with the terms, conditions and provisions of this Agreement, to the extent that VerticalNet has the right to do so.",Exclusivity,Yes,License Grant,Yes
"During the Term, VerticalNet shall not use its Site located at www.meddeals.com to conduct online auctions of Medical Products.",Exclusivity,Yes
"Within 30 days after the Effective Date, Neoforma shall provide a copy of all Neoforma Laboratory Product Listings existing as of the Effective Date to VerticalNet for use on the VerticalNet Sites on an exclusive basis (even as to Neoforma), to the extent Neoforma has the right to do so.",Exclusivity,Yes
